time,AI_Cum
2025-11-20 01:00:00,-0.00037374883
2025-11-20 02:00:00,-0.006003823
2025-11-20 03:00:00,-0.007849591
2025-11-20 04:00:00,-0.009629804
2025-11-20 05:00:00,-0.009378929
2025-11-20 06:00:00,-0.009345265
2025-11-20 07:00:00,-0.009459761
2025-11-20 08:00:00,-0.011321068
2025-11-20 09:00:00,-0.012225195
2025-11-20 10:00:00,-0.0124219535
2025-11-20 11:00:00,-0.012584243
2025-11-20 12:00:00,-0.014174229
2025-11-20 13:00:00,-0.013436684
2025-11-20 14:00:00,-0.01417096
2025-11-20 15:00:00,-0.013612756
2025-11-20 16:00:00,0.0020337803
2025-11-20 17:00:00,0.0019673617
2025-11-20 18:00:00,-0.0009974097
2025-11-20 19:00:00,0.00040310132
2025-11-20 20:00:00,-0.0009057807
2025-11-20 21:00:00,-0.0021460005
2025-11-20 22:00:00,-0.0055549457
2025-11-20 23:00:00,-0.005346572
2025-11-21 00:00:00,-0.004587274
2025-11-21 01:00:00,-0.0051394445
2025-11-21 02:00:00,-0.008366096
2025-11-21 03:00:00,-0.00951747
2025-11-21 04:00:00,-0.0090495795
2025-11-21 05:00:00,-0.012415995
2025-11-21 06:00:00,-0.012243333
2025-11-21 07:00:00,-0.0086958
2025-11-21 08:00:00,-0.010693211
2025-11-21 09:00:00,-0.011048401
2025-11-21 10:00:00,-0.012438895
2025-11-21 11:00:00,-0.013183935
2025-11-21 12:00:00,-0.014450187
2025-11-21 13:00:00,-0.0148336375
2025-11-21 14:00:00,-0.016250517
2025-11-21 15:00:00,-0.016708575
2025-11-21 16:00:00,-0.017391015
2025-11-21 17:00:00,-0.022417892
2025-11-21 18:00:00,-0.022277612
2025-11-21 19:00:00,-0.020678226
2025-11-21 20:00:00,-0.019848118
2025-11-21 21:00:00,-0.01828061
2025-11-21 22:00:00,-0.026183309
2025-11-21 23:00:00,-0.033501074
2025-11-22 00:00:00,-0.033713996
2025-11-22 01:00:00,-0.033426307
2025-11-22 02:00:00,-0.034703925
2025-11-22 03:00:00,-0.036184832
2025-11-22 04:00:00,-0.03914052
2025-11-22 05:00:00,-0.04144445
2025-11-22 06:00:00,-0.041560113
2025-11-22 07:00:00,-0.042092755
2025-11-22 08:00:00,-0.035498776
2025-11-22 09:00:00,-0.0357524
2025-11-22 10:00:00,-0.0367831
2025-11-22 11:00:00,-0.03621111
2025-11-22 12:00:00,-0.03903379
2025-11-22 13:00:00,-0.03966489
2025-11-22 14:00:00,-0.039467793
2025-11-22 15:00:00,-0.04222775
2025-11-22 16:00:00,-0.043019924
2025-11-22 17:00:00,-0.044105846
2025-11-22 18:00:00,-0.047811385
2025-11-22 19:00:00,-0.04877634
2025-11-22 20:00:00,-0.04916731
2025-11-22 21:00:00,-0.049778774
2025-11-22 22:00:00,-0.053153276
2025-11-22 23:00:00,-0.05320525
2025-11-23 00:00:00,-0.05429969
2025-11-23 01:00:00,-0.052040588
2025-11-23 02:00:00,-0.05603733
2025-11-23 03:00:00,-0.058334824
2025-11-23 04:00:00,-0.06308732
2025-11-23 05:00:00,-0.06517705
2025-11-23 06:00:00,-0.06432187
2025-11-23 07:00:00,-0.06448878
2025-11-23 08:00:00,-0.066015474
2025-11-23 09:00:00,-0.06627324
2025-11-23 10:00:00,-0.06574295
2025-11-23 11:00:00,-0.06690473
2025-11-23 12:00:00,-0.068249114
2025-11-23 13:00:00,-0.06835556
2025-11-23 14:00:00,-0.0716815
2025-11-23 15:00:00,-0.07514221
2025-11-23 16:00:00,-0.074945696
2025-11-23 17:00:00,-0.07628126
2025-11-23 18:00:00,-0.07747106
2025-11-23 19:00:00,-0.08167128
2025-11-23 20:00:00,-0.083125606
2025-11-23 21:00:00,-0.08432775
2025-11-23 22:00:00,-0.084341146
2025-11-23 23:00:00,-0.08603419
2025-11-24 00:00:00,-0.08846296
2025-11-24 01:00:00,-0.089162566
2025-11-24 02:00:00,-0.09118821
2025-11-24 03:00:00,-0.09283543
2025-11-24 04:00:00,-0.09233362
2025-11-24 05:00:00,-0.09576778
2025-11-24 06:00:00,-0.096616276
2025-11-24 07:00:00,-0.097149506
2025-11-24 08:00:00,-0.097074896
2025-11-24 09:00:00,-0.09818333
2025-11-24 10:00:00,-0.10037852
2025-11-24 11:00:00,-0.10070427
2025-11-24 12:00:00,-0.10350003
2025-11-24 13:00:00,-0.105803475
2025-11-24 14:00:00,-0.106513634
2025-11-24 15:00:00,-0.1078836
2025-11-24 16:00:00,-0.11044337
2025-11-24 17:00:00,-0.11935266
2025-11-24 18:00:00,-0.12231672
2025-11-24 19:00:00,-0.12508234
2025-11-24 20:00:00,-0.12572995
2025-11-24 21:00:00,-0.12800875
2025-11-24 22:00:00,-0.12719773
2025-11-24 23:00:00,-0.1288684
2025-11-25 00:00:00,-0.12607202
2025-11-25 01:00:00,-0.12751679
2025-11-25 02:00:00,-0.1285611
2025-11-25 03:00:00,-0.12924598
2025-11-25 04:00:00,-0.13152109
2025-11-25 05:00:00,-0.13349915
2025-11-25 06:00:00,-0.13319807
2025-11-25 07:00:00,-0.13480577
2025-11-25 08:00:00,-0.13763086
2025-11-25 09:00:00,-0.13901667
2025-11-25 10:00:00,-0.13903606
2025-11-25 11:00:00,-0.13981193
2025-11-25 12:00:00,-0.14080583
2025-11-25 13:00:00,-0.14309926
2025-11-25 14:00:00,-0.14194256
2025-11-25 15:00:00,-0.14379835
2025-11-25 16:00:00,-0.14331746
2025-11-25 17:00:00,-0.14201672
2025-11-25 18:00:00,-0.14456709
2025-11-25 19:00:00,-0.14548665
2025-11-25 20:00:00,-0.14644802
2025-11-25 21:00:00,-0.14730974
2025-11-25 22:00:00,-0.14940844
2025-11-25 23:00:00,-0.14910203
